Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",0,3.74,Picador,Paperback,213,2019,2015,,2022/04/08,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.85,Hogarth Press,Hardcover,273,2019,2018,,2022/04/05,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins","Jennifer Beals, Benjamin Bratt, Judy Greer, Pablo Schreiber","=""1524798622""","=""9781524798628""",0,4.24,Ballantine Books,Hardcover,355,2019,2019,,2022/03/31,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
24213,Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis","John Tenniel, Martin Gardner","=""0451527747""","=""9780451527745""",0,4.06,Penguin Group (USA),Paperback,239,2000,1871,,2022/03/31,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
8127,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"Montgomery, L.M.",,"=""0451528824""","=""9780451528827""",0,4.28,Signet Book,Paperback,320,2003,1908,,2022/03/31,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Norman MacAfee","=""""","=""""",0,4.19,Penguin,Mass Market Paperback,1463,1987,1862,,2022/03/31,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Nina Guerra, Filipe Guerra","=""0143058142""","=""9780143058144""",0,4.24,Penguin,Paperback,671,2002,1866,,2022/03/31,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2022/03/31,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte","Michael Mason, M. Von Borch","=""0142437204""","=""9780142437209""",0,4.14,Penguin,Paperback,532,2003,1847,,2022/03/31,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
52843028,"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,"Christie, Agatha",,"=""1734452595""","=""9781734452594""",0,3.99,Warbler Classics,Paperback,174,2020,1920,,2022/03/31,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
22034,"The Godfather (The Godfather, #1)",Mario Puzo,"Puzo, Mario","Robert Thompson, Peter Bart","=""""","=""""",0,4.37,NAL,Paperback,448,2002,1969,,2022/03/31,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",0,4.19,HarperCollins,Paperback,274,2007,1934,,2022/03/31,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
46041199,"Kim Jiyoung, Born 1982",Cho Nam-Joo,"Nam-Joo, Cho",Jamie Chang,"=""1631496700""","=""9781631496707""",0,4.18,Liveright,Hardcover,163,2020,2016,,2022/03/30,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.53,Ballantine Books,Hardcover,476,2021,2021,,2022/03/29,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",0,4.03,Penguin Books,Paperback,474,2003,1815,,2022/03/29,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,200,2004,1925,,2022/03/29,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.28,Bloomsbury,Hardcover,245,2020,2020,,2022/03/29,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,"=""0765387565""","=""9780765387561""",0,4.23,Tor Books,Hardcover,444,2020,2020,,2021/11/27,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",5,4.48,Atria Books,Hardcover,389,2017,2017,2022/03/25,2021/11/28,,,read,,,,1,,,0,,,,,
58064046,Gallant,V.E. Schwab,"Schwab, V.E.","Victoria Schwab, Manuel Sumberac","=""0062835777""","=""9780062835772""",0,3.98,Greenwillow Books,Hardcover,334,2022,2022,,2022/03/24,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""0385534635""","=""9780385534635""",0,4.03,Doubleday,Hardcover,387,2011,2011,,2022/03/24,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
55656269,Build Your House Around My Body,Violet Kupersmith,"Kupersmith, Violet",,"=""0812993322""","=""9780812993325""",0,3.90,Random House,Hardcover,400,2021,2021,,2022/03/21,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
33253215,The Heart's Invisible Furies,John Boyne,"Boyne, John",,"=""""","=""""",0,4.49,Hogarth Press,Hardcover,582,2017,2017,,2021/11/27,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
58807361,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""""","=""""",0,4.33,,Hardcover,239,2021,2021,,2022/03/01,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.14,Vintage,Paperback,559,2004,1992,,2022/02/21,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",0,4.30,Grand Central Publishing,Kindle Edition,496,2017,2017,,2022/02/21,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316055433""","=""9780316055437""",4,3.92,"Little, Brown",Hardcover,771,2013,2013,2022/02/13,2021/05/07,,,read,,,,1,,,0,,,,,
27362503,It Ends with Us,Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.43,Atria Books,Kindle Edition,385,2016,2016,,2022/02/03,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
16129174,Long Division,Kiese Laymon,"Laymon, Kiese",,"=""1932841725""","=""9781932841725""",0,3.85,Agate Bolden,Paperback,276,2013,2013,,2022/02/02,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
25454056,"Sword of Destiny (The Witcher, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David A French,"=""""","=""""",0,4.28,Orbit,Kindle Edition,384,2015,1992,,2022/02/02,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
40603587,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",0,4.14,Orbit,Kindle Edition,359,2008,1993,,2022/02/02,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
53437272,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,"=""1250316774""","=""9781250316776""",0,4.19,St. Martin's Griffin,Paperback,418,2020,2019,,2022/01/20,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",5,4.40,Ecco,Paperback,378,2012,2011,2022/01/20,2021/11/29,,,read,,,,1,,,0,,,,,
62022,The Queen's Gambit,Walter Tevis,"Tevis, Walter",,"=""1400030609""","=""9781400030606""",4,4.21,Vintage,Paperback,258,2003,1983,2021/08/27,2021/05/25,,,read,,,,1,,,0,,,,,
56783258,Cloud Cuckoo Land,Anthony Doerr,"Doerr, Anthony",,"=""1982168439""","=""9781982168438""",0,4.30,Scribner,Hardcover,626,2021,2021,,2022/01/11,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James","Gunnar Nyquist, Nagalakshmi Shanmugam, Ondřej Halámek, Aleš Drobek","=""""","=""""",5,4.38,Avery,Kindle Edition,319,2018,2018,2022/01/05,2021/12/30,,,read,,,,1,,,0,,,,,
58345,The Awakening,Kate Chopin,"Chopin, Kate",,"=""0543898083""","=""9780543898081""",0,3.67,Elibron Classics,Paperback,195,2006,1899,,2022/01/01,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.03,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2022/01/01,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May","Scott McKowen, Vilija Vitkūnienė, Vainius Bakas","=""0451529308""","=""9780451529305""",0,4.12,Signet Classics,Paperback,449,2004,1869,,2022/01/01,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
11337,The Bluest Eye,Toni Morrison,"Morrison, Toni",,"=""0452287065""","=""9780452287068""",0,4.09,Plume,Paperback,216,2005,1970,,2022/01/01,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
38591165,The Doll Factory,Elizabeth Macneal,"Macneal, Elizabeth",,"=""1529002397""","=""9781529002393""",0,3.79,Picador,Hardcover,336,2019,2019,,2022/01/01,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
53487148,A Thousand Ships,Natalie Haynes,"Haynes, Natalie",,"=""0063065398""","=""9780063065390""",0,4.11,Harper,Hardcover,368,2021,2019,,2022/01/01,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
50736031,Breasts and Eggs,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609455878""","=""9781609455873""",0,3.84,Europa Editions,Hardcover,448,2020,2019,,2022/01/01,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
531509,Herland,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins","Ann J. Lane, Joan Hall, Louise Fili","=""0394736656""","=""9780394736655""",0,3.49,Pantheon,Paperback,147,1979,1915,,2022/01/01,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
8217236,The Yellow Wallpaper,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",,"=""""","=""""",0,4.11,Public Domain Books,Kindle Edition,63,2009,1892,,2022/01/01,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
46138193,The Mercies,Kiran Millwood Hargrave,"Hargrave, Kiran Millwood",,"=""0316529257""","=""9780316529259""",0,4.01,"Little, Brown and Company",Hardcover,345,2020,2020,,2022/01/01,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",0,4.34,Penguin Books,Paperback,462,2019,2016,,2022/01/01,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
48989372,A Very Punchable Face,Colin Jost,"Jost, Colin",,"=""1101906324""","=""9781101906323""",0,4.22,Crown Publishing Group (NY),Hardcover,312,2020,2020,,2021/12/30,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""""","=""""",4,3.76,Delacorte Press,Kindle Edition,242,2014,2014,2021/12/30,2021/05/07,,,read,,,,1,,,0,,,,,
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",5,4.32,Scribner,Hardcover,531,2014,2014,2021/11/25,2021/05/07,,,read,,,,1,,,1,,,Like new,,
35504431,Turtles All the Way Down,John Green,"Green, John",,"=""0525555366""","=""9780525555360""",3,3.92,Dutton Books for Young Readers,Hardcover,290,2017,2017,2021/12/26,2021/12/12,,,read,,,,1,,,0,,,,,
23714521,Orbiting Jupiter,Gary D. Schmidt,"Schmidt, Gary D.",,"=""""","=""""",5,4.24,Clarion Books,Kindle Edition,183,2015,2015,2021/12/11,2021/11/27,,,read,,,,1,,,0,,,,,
43124137,The Beekeeper of Aleppo,Christy Lefteri,"Lefteri, Christy",,"=""1984821210""","=""9781984821218""",0,4.20,Ballantine Books,Hardcover,317,2019,2019,,2021/12/10,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
35068946,That Time I Loved You,Carrianne Leung,"Leung, Carrianne",,"=""1443452882""","=""9781443452885""",0,3.93,HarperCollins Publishers,ebook,256,2018,2018,,2021/12/10,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
52766407,Today Tonight Tomorrow,Rachel Lynn Solomon,"Solomon, Rachel Lynn",,"=""1534440240""","=""9781534440241""",0,4.21,Simon Pulse,Hardcover,364,2020,2020,,2021/12/03,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,4.05,Penguin Press,Hardcover,246,2019,2019,,2021/11/30,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
55404546,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,4.09,Ballantine Books,Hardcover,369,2021,2021,,2021/11/29,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",0,4.26,Tinder Press,Hardcover,372,2020,2020,,2021/11/29,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
53799686,Anxious People,Fredrik Backman,"Backman, Fredrik",,"=""1982121602""","=""9781982121600""",0,4.21,Simon & Schuster Canada,Paperback,336,2020,2019,,2021/11/29,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""""","=""""",0,4.19,Riverhead Books,Hardcover,343,2020,2020,,2021/11/29,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""""","=""""",0,4.33,Doubleday,Hardcover,720,2015,2015,,2021/11/29,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
36341204,"What If It's Us (What If It's Us, #1)",Becky Albertalli,"Albertalli, Becky",Adam Silvera,"=""0062795252""","=""9780062795250""",0,3.88,HarperTeen,Hardcover,437,2018,2018,,2021/11/28,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
39964740,The Binding,Bridget Collins,"Collins, Bridget",,"=""0008272115""","=""9780008272111""",0,3.88,The Borough Press,Hardcover,437,2019,2019,,2021/11/27,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
21936809,The Kind Worth Killing,Peter  Swanson,"Swanson, Peter",,"=""0062267523""","=""9780062267528""",0,4.03,William Morrow,Hardcover,311,2015,2015,,2021/11/27,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
50892212,"These Violent Delights (These Violent Delights, #1)",Chloe Gong,"Gong, Chloe",,"=""1534457690""","=""9781534457690""",0,4.01,Margaret K. McElderry Books,Hardcover,449,2020,2020,,2021/11/27,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",0,4.28,Disney Hyperion Books,Paperback,377,2006,2005,,2021/11/22,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
43641,Water for Elephants,Sara Gruen,"Gruen, Sara",,"=""1565125606""","=""9781565125605""",0,4.10,Algonquin Books,Paperback,335,2007,2006,,2021/11/22,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,4.46,G.P. Putnam’s Sons,ebook,384,2018,2018,,2021/07/10,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.26,"Little, Brown and Company",Hardcover,393,2018,2018,,2021/08/26,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
54733883,The Moonlight Child,Karen McQuestion,"McQuestion, Karen",,"=""""","=""""",0,4.19,NIGHTSKY PRESS,Kindle Edition,343,2020,2020,,2021/08/24,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
6892870,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""030726999X""","=""9780307269997""",4,4.23,Knopf,Hardcover,566,2010,2007,2021/08/22,2021/07/28,,,read,,,,1,,,0,,,,,
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",0,4.49,Henry Holt & Company,Hardcover,465,2015,2015,,2021/08/11,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
45047384,The House in the Cerulean Sea,T.J. Klune,"Klune, T.J.",,"=""""","=""""",0,4.46,Tor Books,Kindle Edition,394,2020,2020,,2021/08/10,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
55315487,The Plot,Jean Hanff Korelitz,"Korelitz, Jean Hanff",,"=""125079076X""","=""9781250790767""",0,3.88,Celadon Books,Hardcover,336,2021,2021,,2021/08/08,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,4.14,Vintage International,Paperback,467,2006,2002,,2021/07/31,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",0,3.95,Riverhead Books,Hardcover,325,2015,2015,,2021/07/30,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.10,Broadway Books,Paperback,415,2014,2012,,2021/07/30,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",0,3.92,Pocket Books,Mass Market Paperback,736,2006,2000,,2021/07/30,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",0,3.89,Anchor,Paperback,489,2006,2003,,2021/07/30,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
51475209,Small Pleasures,Clare Chambers,"Chambers, Clare",,"=""1474613888""","=""9781474613880""",0,3.88,Weidenfeld & Nicolson,Hardcover,352,2021,2021,,2021/07/28,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
42603984,Ace of Spades,Faridah Àbíké-Íyímídé,"Àbíké-Íyímídé, Faridah",,"=""1474967531""","=""9781474967532""",0,4.29,Usborne ,Paperback,470,2021,2021,,2021/07/28,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.15,Celadon Books,Hardcover,325,2019,2019,,2021/07/28,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",0,4.36,Atria Books,Hardcover,337,2014,2012,,2021/07/28,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
5060378,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269981""","=""9780307269980""",4,4.24,Alfred A. Knopf,Hardcover,503,2009,2006,2021/07/28,2021/07/10,,,read,,,,1,,,0,,,,,
42833687,Things My Son Needs to Know About the World,Fredrik Backman,"Backman, Fredrik",Alice Menzies,"=""1501196863""","=""9781501196867""",0,3.98,Atria Books,Hardcover,208,2019,2012,,2021/07/10,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
36373463,"Us Against You (Beartown, #2)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""1501160796""","=""9781501160790""",0,4.35,Atria Books,Hardcover,448,2018,2017,,2021/07/10,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",0,4.27,Simon & Schuster,Kindle Edition,432,2017,2016,,2021/07/10,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
54911607,The Guest List,Lucy Foley,"Foley, Lucy",,"=""0062868934""","=""9780062868930""",0,3.86,William Morrow,Hardcover,313,2020,2020,,2021/07/10,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
55204500,Like Wind Against Rock,Nancy  Kim,"Kim, Nancy",,"=""""","=""""",0,3.95,Lake Union Publishing,Kindle Edition,217,2021,2021,,2021/05/13,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.38,Alfred A. Knopf,Hardcover,552,2006,2007,,2021/05/07,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
40755416,How to Make Friends with the Dark,Kathleen Glasgow,"Glasgow, Kathleen",,"=""1101934751""","=""9781101934753""",0,4.12,Delacorte Press,Hardcover,421,2019,2019,,2021/05/07,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
35457256,Mapping the Bones,Jane Yolen,"Yolen, Jane",,"=""0399257780""","=""9780399257780""",0,4.02,Philomel Books,Hardcover,421,2018,2018,,2021/05/07,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
17899948,Rebecca,Daphne du Maurier,"Maurier, Daphne du",,"=""0316323705""","=""9780316323703""",0,4.24,"Little, Brown and Company",ebook,449,2013,1938,,2021/05/06,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
33516773,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399587195""","=""9780399587191""",0,4.29,Berkley Books,Paperback,460,2017,2014,,2021/05/03,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
53522062,The Hate You Give,Angie Thomas,"Thomas, Angie",,"=""""","=""""",0,4.50,,Hardcover,444,,2017,,2021/05/03,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",4,4.15,Knopf,Hardcover,480,2008,2005,2021/05/03,2021/04/24,,,read,,,,1,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.28,Modern Library,Paperback,279,2000,1813,,2021/05/01,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
